bucket_id,layer,parent_bucket_id,n_train,n_val,pos_rate_train,pos_rate_val,alpha,beta,regret_val,F1_val,Precision_val,Recall_val,BND_ratio_val,pos_coverage_val,use_parent_threshold,threshold_n_samples,n_all,pos_rate_all,BAC_val,AUC_val,cost_source,score_metric,score_value,parent_score_value,gain_value,is_weak,threshold_source_bucket,use_gain_weak_backoff,threshold_data_source,parent_with_threshold,n_test,pos_rate_test,BND_ratio_test,POS_Coverage_test,regret_test,fold,pos_rate
ROOT,L1,,0,0,,,0.4,0.2,0.31523958333333335,0.574235588972431,0.6136704521105635,0.5395629238884703,0.18891666666666668,0.19445833333333334,False,24000,24000,0.22116666666666668,0.6375858702472526,0.8483119942103549,global_default,f1_regret_bnd,,-0.40015625,,True,ROOT,True,all,,,,,,,1,0.22116666666666668
L1_ever_delay=no_delay,L1,ROOT,0,0,,,0.4,0.2,0.26218293140072474,0.1054726368159204,0.905982905982906,0.055995773903856315,0.1280144945645383,0.007309758840434837,True,16006,16006,0.11826814944395851,0.48335819305268635,0.819683283095477,global_default,f1_regret_bnd,,-0.40015625,,True,ROOT,True,all,,,,,,,1,0.11826814944395851
L1_ever_delay=no_delay|L2_max_delay_bin=none,L2,L1_ever_delay=no_delay,0,0,,,0.4,0.2,0.26218293140072474,0.1054726368159204,0.905982905982906,0.055995773903856315,0.1280144945645383,0.007309758840434837,True,16006,16006,0.11826814944395851,0.48335819305268635,0.819683283095477,global_default,f1_regret_bnd,,-0.40015625,,True,ROOT,True,all,,,,,,,1,0.11826814944395851
L1_ever_delay=has_delay,L1,ROOT,109,195,0.7155963302752294,0.6102564102564103,0.4,0.2,0.38076923076923075,0.7625418060200668,0.6333333333333333,0.957983193277311,0.07179487179487179,0.9230769230769231,False,195,7994,0.42719539654741057,0.48557054400707655,0.6098518354710306,global_default,f1_regret_bnd,0.3458751393534002,-0.40015625,0.7460313893534002,False,L1_ever_delay=has_delay,True,val,,,,,,,1,0.42719539654741057
L1_ever_delay=has_delay|L2_max_delay_bin=mild,L2,L1_ever_delay=has_delay,0,0,,,0.4,0.2,0.4238311780588319,0.6699675073495281,0.5933132365031516,0.7693674484719261,0.21799062100326844,0.5185448344464971,True,7037,7037,0.3998863151911326,0.5796872762132304,0.7893751953335048,global_default,f1_regret_bnd,,0.3458751393534002,,True,L1_ever_delay=has_delay,True,all,L1_ever_delay=has_delay,,,,,,1,0.3998863151911326
L1_ever_delay=no_delay|L2_max_delay_bin=none|L3_LIMIT_BAL=high_limit,L3,L1_ever_delay=no_delay|L2_max_delay_bin=none,4861,1201,0.09586504834396214,0.093255620316403,0.4,0.3,0.26790174854288096,0.052173913043478265,1.0,0.026785714285714284,0.014154870940882597,0.002497918401332223,False,1201,6062,0.0953480699439129,0.5078832152695789,0.651047815820543,global_default,f1_regret_bnd,-0.22280527096984398,-0.40015625,0.177350979030156,False,L1_ever_delay=no_delay|L2_max_delay_bin=none|L3_LIMIT_BAL=high_limit,True,val,,1503.0,0.09713905522288756,0.0,0.003992015968063872,0.2759481037924152,1,0.0953480699439129
L1_ever_delay=no_delay|L2_max_delay_bin=none|L3_LIMIT_BAL=mid_limit,L3,L1_ever_delay=no_delay|L2_max_delay_bin=none,4120,1037,0.11262135922330097,0.11668273866923819,0.5,0.2,0.3162970106075217,0.0,0.0,0.0,0.1128254580520733,0.0,False,1037,5157,0.11343804537521815,0.4546943231441048,0.6811866180663323,global_default,f1_regret_bnd,-0.37270973963355836,-0.40015625,0.027446510366441634,False,L1_ever_delay=no_delay|L2_max_delay_bin=none|L3_LIMIT_BAL=mid_limit,True,val,,1311.0,0.09305873379099924,0.0,0.0007627765064836003,0.2826086956521739,1,0.11343804537521815
L1_ever_delay=no_delay|L2_max_delay_bin=none|L3_LIMIT_BAL=low_limit,L3,L1_ever_delay=no_delay|L2_max_delay_bin=none,3806,981,0.15396741986337362,0.14678899082568808,0.4,0.2,0.42813455657492355,0.0,0.0,0.0,0.03160040774719674,0.0,True,981,4787,0.15249634426571965,0.4874551971326165,0.6032208283552369,global_default,f1_regret_bnd,-0.4439347604485219,-0.40015625,-0.043778510448521935,True,ROOT,True,val,,1111.0,0.1557155715571557,0.0,0.0018001800180018,0.46894689468946893,1,0.15249634426571965
L1_ever_delay=has_delay|L2_max_delay_bin=mild|L3_LIMIT_BAL=low_limit,L3,L1_ever_delay=has_delay|L2_max_delay_bin=mild,2580,671,0.4352713178294574,0.44411326378539495,0.3,0.1,0.5283159463487332,0.624569460390356,0.47469458987783597,0.912751677852349,0.14008941877794337,0.8539493293591655,False,671,3251,0.43709627806828666,0.4617377692210807,0.5917465858178743,global_default,f1_regret_bnd,0.02620880465265106,-0.40015625,0.42636505465265107,False,L1_ever_delay=has_delay|L2_max_delay_bin=mild|L3_LIMIT_BAL=low_limit,True,val,,793.0,0.4905422446406053,0.0,0.8827238335435057,0.5009457755359394,1,0.43709627806828666
L1_ever_delay=has_delay|L2_max_delay_bin=mild|L3_LIMIT_BAL=mid_limit,L3,L1_ever_delay=has_delay|L2_max_delay_bin=mild,1841,430,0.3976099945681695,0.3813953488372093,0.4,0.2,0.4831395348837209,0.591304347826087,0.56353591160221,0.6219512195121951,0.4627906976744186,0.42093023255813955,False,430,2271,0.3945398502862175,0.3955620759215111,0.7237300568494407,global_default,f1_regret_bnd,-0.12323053589484323,-0.40015625,0.27692571410515676,False,L1_ever_delay=has_delay|L2_max_delay_bin=mild|L3_LIMIT_BAL=mid_limit,True,val,,608.0,0.37006578947368424,0.0,0.48026315789473684,0.5411184210526315,1,0.3945398502862175
L1_ever_delay=has_delay|L2_max_delay_bin=mild|L3_LIMIT_BAL=high_limit,L3,L1_ever_delay=has_delay|L2_max_delay_bin=mild,1230,285,0.3195121951219512,0.3649122807017544,0.3,0.0,0.5596491228070175,0.5203252032520326,0.4507042253521127,0.6153846153846154,0.5017543859649123,0.4982456140350877,False,285,1515,0.32805280528052805,0.3076923076923077,0.599766255843604,global_default,f1_regret_bnd,-0.2902011125374411,-0.40015625,0.10995513746255892,False,L1_ever_delay=has_delay|L2_max_delay_bin=mild|L3_LIMIT_BAL=high_limit,True,val,,438.0,0.2831050228310502,0.0,0.4977168949771689,0.591324200913242,1,0.32805280528052805
L1_ever_delay=has_delay|L2_max_delay_bin=medium,L2,L1_ever_delay=has_delay,186,160,0.6290322580645161,0.63125,0.4,0.2,0.3640625,0.7741935483870969,0.6530612244897959,0.9504950495049505,0.075,0.91875,False,160,813,0.6211562115621156,0.48372210102366164,0.5849135761033729,global_default,f1_regret_bnd,0.3726310483870969,0.3458751393534002,0.02675590903369668,False,L1_ever_delay=has_delay|L2_max_delay_bin=medium,True,val,,,,,,,1,0.6211562115621156
L1_ever_delay=has_delay|L2_max_delay_bin=medium|L3_LIMIT_BAL=low_limit,L3,L1_ever_delay=has_delay|L2_max_delay_bin=medium,467,114,0.6145610278372591,0.5964912280701754,0.4,0.2,0.40131578947368424,0.7486033519553074,0.6036036036036037,0.9852941176470589,0.02631578947368421,0.9736842105263158,True,114,581,0.6110154905335629,0.49264705882352944,0.5644181585677749,global_default,f1_regret_bnd,0.33412966774478103,0.3726310483870969,-0.03850138064231584,True,L1_ever_delay=has_delay|L2_max_delay_bin=medium,True,val,L1_ever_delay=has_delay|L2_max_delay_bin=medium,139.0,0.6187050359712231,0.0,0.9568345323741008,0.3776978417266187,1,0.6110154905335629
L1_ever_delay=has_delay|L2_max_delay_bin=medium|L3_LIMIT_BAL=others,L3,L1_ever_delay=has_delay|L2_max_delay_bin=medium,186,46,0.6290322580645161,0.717391304347826,0.4,0.2,0.28987068965517243,0.8277945619335347,0.7569060773480663,0.9133333333333333,0.125,0.7801724137931034,True,232,232,0.646551724137931,0.5786178861788618,0.8315447154471545,global_default,f1_regret_bnd,,0.3726310483870969,,True,L1_ever_delay=has_delay|L2_max_delay_bin=medium,True,all,L1_ever_delay=has_delay|L2_max_delay_bin=medium,,,,,,1,0.646551724137931
L1_ever_delay=has_delay|L2_max_delay_bin=others,L2,L1_ever_delay=has_delay,109,35,0.7155963302752294,0.5142857142857142,0.4,0.2,0.2638888888888889,0.8669950738916257,0.822429906542056,0.9166666666666666,0.1597222222222222,0.7430555555555556,True,144,144,0.6666666666666666,0.5833333333333333,0.85546875,global_default,f1_regret_bnd,,0.3458751393534002,,True,L1_ever_delay=has_delay,True,all,L1_ever_delay=has_delay,,,,,,1,0.6666666666666666
ROOT,L1,,0,0,,,0.4,0.2,0.3164895833333333,0.5799763033175355,0.6094625440962855,0.5532115275946506,0.18266666666666667,0.20079166666666667,False,24000,24000,0.22120833333333334,0.643948335088321,0.8467029483137137,global_default,f1_regret_bnd,,-0.4074479166666667,,True,ROOT,True,all,,,,,,,2,0.22120833333333334
L1_ever_delay=no_delay,L1,ROOT,0,0,,,0.4,0.2,0.2627741813839482,0.10147133434804669,0.8264462809917356,0.05405405405405406,0.12224247376029163,0.007604801709509145,True,15911,15911,0.11627176167431337,0.48378685918690184,0.8115878690724008,global_default,f1_regret_bnd,,-0.4074479166666667,,True,ROOT,True,all,,,,,,,2,0.11627176167431337
L1_ever_delay=no_delay|L2_max_delay_bin=none,L2,L1_ever_delay=no_delay,0,0,,,0.4,0.2,0.2627741813839482,0.10147133434804669,0.8264462809917356,0.05405405405405406,0.12224247376029163,0.007604801709509145,True,15911,15911,0.11627176167431337,0.48378685918690184,0.8115878690724008,global_default,f1_regret_bnd,,-0.4074479166666667,,True,ROOT,True,all,,,,,,,2,0.11627176167431337
L1_ever_delay=has_delay,L1,ROOT,123,176,0.6341463414634146,0.6079545454545454,0.1,0.0,0.39204545454545453,0.7561837455830388,0.6079545454545454,1.0,0.0,1.0,False,176,8089,0.4276177525033997,0.5,0.5603413246647705,global_default,f1_regret_bnd,0.36413829103758427,-0.4074479166666667,0.771586207704251,False,L1_ever_delay=has_delay,True,val,,,,,,,2,0.4276177525033997
L1_ever_delay=has_delay|L2_max_delay_bin=mild,L2,L1_ever_delay=has_delay,0,0,,,0.1,0.0,0.41383766415199774,0.6739292642889121,0.589864158829676,0.7859380438565959,0.21234981838502376,0.5347862531433362,True,7158,7158,0.4013690975132719,0.5838675050088113,0.7913488598024256,global_default,f1_regret_bnd,,0.36413829103758427,,True,L1_ever_delay=has_delay,True,all,L1_ever_delay=has_delay,,,,,,2,0.4013690975132719
L1_ever_delay=no_delay|L2_max_delay_bin=none|L3_LIMIT_BAL=high_limit,L3,L1_ever_delay=no_delay|L2_max_delay_bin=none,4866,1201,0.09720509658857378,0.09492089925062448,0.6,0.2,0.26477935054121565,0.0,0.0,0.0,0.0974188176519567,0.0,False,1201,6067,0.09675292566342508,0.45998160073597055,0.686768669604093,global_default,f1_regret_bnd,-0.313488759367194,-0.4074479166666667,0.09395915729947268,False,L1_ever_delay=no_delay|L2_max_delay_bin=none|L3_LIMIT_BAL=high_limit,True,val,,1498.0,0.09145527369826435,0.0,0.0,0.27002670226969294,2,0.09675292566342508
L1_ever_delay=no_delay|L2_max_delay_bin=none|L3_LIMIT_BAL=mid_limit,L3,L1_ever_delay=no_delay|L2_max_delay_bin=none,4136,1032,0.10203094777562863,0.11724806201550388,0.4,0.2,0.34060077519379844,0.0,0.0,0.0,0.08430232558139535,0.0,False,1032,5168,0.10506965944272446,0.4632272228320527,0.6027750814199272,global_default,f1_regret_bnd,-0.38275193798449614,-0.4074479166666667,0.02469597868217055,False,L1_ever_delay=no_delay|L2_max_delay_bin=none|L3_LIMIT_BAL=mid_limit,True,val,,1300.0,0.12615384615384614,0.0,0.0007692307692307692,0.3526923076923077,2,0.10506965944272446
L1_ever_delay=no_delay|L2_max_delay_bin=none|L3_LIMIT_BAL=low_limit,L3,L1_ever_delay=no_delay|L2_max_delay_bin=none,3740,936,0.15641711229946523,0.14423076923076922,0.4,0.2,0.43189102564102566,0.0,0.0,0.0,0.004273504273504274,0.0,True,936,4676,0.15397775876817793,0.49812734082397003,0.544282609700837,global_default,f1_regret_bnd,-0.4340277777777778,-0.4074479166666667,-0.026579861111111103,True,ROOT,True,val,,1222.0,0.1497545008183306,0.0,0.004091653027823241,0.4349427168576105,2,0.15397775876817793
L1_ever_delay=has_delay|L2_max_delay_bin=mild|L3_LIMIT_BAL=low_limit,L3,L1_ever_delay=has_delay|L2_max_delay_bin=mild,2586,661,0.4563031709203403,0.4508320726172466,0.4,0.3,0.4886535552193646,0.6462324393358877,0.5216494845360825,0.8489932885906041,0.1664145234493192,0.7337367624810892,False,661,3247,0.455189405605174,0.5030090409895169,0.6160398986817535,global_default,f1_regret_bnd,0.0743716223918635,-0.4074479166666667,0.4818195390585302,False,L1_ever_delay=has_delay|L2_max_delay_bin=mild|L3_LIMIT_BAL=low_limit,True,val,,797.0,0.41656210790464243,0.0,0.7452948557089084,0.5436010037641155,2,0.455189405605174
L1_ever_delay=has_delay|L2_max_delay_bin=mild|L3_LIMIT_BAL=mid_limit,L3,L1_ever_delay=has_delay|L2_max_delay_bin=mild,1841,495,0.3900054318305269,0.37575757575757573,0.4,0.1,0.543939393939394,0.5395348837209303,0.47540983606557374,0.6236559139784946,0.4888888888888889,0.49292929292929294,False,495,2336,0.386986301369863,0.32477294080801755,0.620993840693183,global_default,f1_regret_bnd,-0.2488489546629081,-0.4074479166666667,0.1585989620037586,False,L1_ever_delay=has_delay|L2_max_delay_bin=mild|L3_LIMIT_BAL=mid_limit,True,val,,543.0,0.3996316758747698,0.0,0.427255985267035,0.5570902394106814,2,0.386986301369863
L1_ever_delay=has_delay|L2_max_delay_bin=mild|L3_LIMIT_BAL=high_limit,L3,L1_ever_delay=has_delay|L2_max_delay_bin=mild,1276,299,0.3056426332288401,0.3377926421404682,0.1,0.0,0.5518394648829431,0.4142011834319526,0.5147058823529411,0.3465346534653465,0.7725752508361204,0.22742474916387959,True,299,1575,0.31174603174603177,0.17326732673267325,0.6102110211021102,global_default,f1_regret_bnd,-0.5239259068690507,-0.4074479166666667,-0.11647799020238403,True,L1_ever_delay=has_delay,True,val,L1_ever_delay=has_delay,378.0,0.3439153439153439,0.0,0.9470899470899471,0.6329365079365079,2,0.31174603174603177
L1_ever_delay=has_delay|L2_max_delay_bin=medium,L2,L1_ever_delay=has_delay,176,148,0.6704545454545454,0.6081081081081081,0.3,0.0,0.3885135135135135,0.759493670886076,0.6122448979591837,1.0,0.006756756756756757,0.9932432432432432,False,148,780,0.6294871794871795,0.5,0.5333333333333333,global_default,f1_regret_bnd,0.3676017789941841,0.36413829103758427,0.003463487956599842,False,L1_ever_delay=has_delay|L2_max_delay_bin=medium,True,val,,,,,,,2,0.6294871794871795
L1_ever_delay=has_delay|L2_max_delay_bin=medium|L3_LIMIT_BAL=low_limit,L3,L1_ever_delay=has_delay|L2_max_delay_bin=medium,456,107,0.6206140350877193,0.5700934579439252,0.3,0.0,0.42990654205607476,0.7261904761904762,0.5700934579439252,1.0,0.0,1.0,True,107,563,0.61101243339254,0.5,0.42480399144689945,global_default,f1_regret_bnd,0.2962839341344014,0.3676017789941841,-0.07131784485978271,True,L1_ever_delay=has_delay|L2_max_delay_bin=medium,True,val,L1_ever_delay=has_delay|L2_max_delay_bin=medium,157.0,0.6178343949044586,0.0,0.9936305732484076,0.37898089171974525,2,0.61101243339254
L1_ever_delay=has_delay|L2_max_delay_bin=medium|L3_LIMIT_BAL=others,L3,L1_ever_delay=has_delay|L2_max_delay_bin=medium,176,41,0.6704545454545454,0.7073170731707317,0.3,0.0,0.26497695852534564,0.8501529051987768,0.7722222222222223,0.9455782312925171,0.1336405529953917,0.8294930875576036,True,217,217,0.6774193548387096,0.5299319727891156,0.876287657920311,global_default,f1_regret_bnd,,0.3676017789941841,,True,L1_ever_delay=has_delay|L2_max_delay_bin=medium,True,all,L1_ever_delay=has_delay|L2_max_delay_bin=medium,,,,,,2,0.6774193548387096
L1_ever_delay=has_delay|L2_max_delay_bin=others,L2,L1_ever_delay=has_delay,123,28,0.6341463414634146,0.6071428571428571,0.1,0.0,0.2897350993377483,0.8301886792452831,0.7521367521367521,0.9263157894736842,0.09933774834437085,0.7748344370860927,True,151,151,0.6291390728476821,0.6149436090225564,0.8394736842105263,global_default,f1_regret_bnd,,0.36413829103758427,,True,L1_ever_delay=has_delay,True,all,L1_ever_delay=has_delay,,,,,,2,0.6291390728476821
ROOT,L1,,0,0,,,0.4,0.2,0.3166041666666667,0.5771332075096851,0.6105506515342581,0.5471840271237521,0.189,0.19825,False,24000,24000,0.22120833333333334,0.6390085241819605,0.8471333703293439,global_default,f1_regret_bnd,,-0.40020833333333333,,True,ROOT,True,all,,,,,,,3,0.22120833333333334
L1_ever_delay=no_delay,L1,ROOT,0,0,,,0.4,0.2,0.2659371281858601,0.09557344064386318,0.8260869565217391,0.050720768820074744,0.13238148913519945,0.007201452814828731,True,15969,15969,0.1172897488884714,0.4775808724917627,0.8148160913828325,global_default,f1_regret_bnd,,-0.40020833333333333,,True,ROOT,True,all,,,,,,,3,0.1172897488884714
L1_ever_delay=no_delay|L2_max_delay_bin=none,L2,L1_ever_delay=no_delay,0,0,,,0.4,0.2,0.2659371281858601,0.09557344064386318,0.8260869565217391,0.050720768820074744,0.13238148913519945,0.007201452814828731,True,15969,15969,0.1172897488884714,0.4775808724917627,0.8148160913828325,global_default,f1_regret_bnd,,-0.40020833333333333,,True,ROOT,True,all,,,,,,,3,0.1172897488884714
L1_ever_delay=has_delay,L1,ROOT,110,202,0.6272727272727273,0.5841584158415841,0.4,0.3,0.40222772277227725,0.7452229299363057,0.5969387755102041,0.9915254237288136,0.019801980198019802,0.9702970297029703,False,202,8031,0.4278421118167102,0.5076674737691687,0.6099677158999194,global_default,f1_regret_bnd,0.3330942170650185,-0.40020833333333333,0.7333025503983519,False,L1_ever_delay=has_delay,True,val,,,,,,,3,0.4278421118167102
L1_ever_delay=has_delay|L2_max_delay_bin=mild,L2,L1_ever_delay=has_delay,0,0,,,0.4,0.3,0.42071963806022905,0.6729540614542135,0.5917602996254682,0.7799717912552891,0.19864272585890005,0.528488618690796,True,7073,7073,0.4009614025166125,0.5923696577234671,0.7892614278871104,global_default,f1_regret_bnd,,0.3330942170650185,,True,L1_ever_delay=has_delay,True,all,L1_ever_delay=has_delay,,,,,,3,0.4009614025166125
L1_ever_delay=no_delay|L2_max_delay_bin=none|L3_LIMIT_BAL=high_limit,L3,L1_ever_delay=no_delay|L2_max_delay_bin=none,4851,1200,0.09565038136466708,0.09916666666666667,0.4,0.3,0.2825,0.07936507936507937,0.7142857142857143,0.04201680672268908,0.019166666666666665,0.005833333333333334,False,1200,6051,0.09634771112212857,0.5122202442494111,0.6868912227240572,global_default,f1_regret_bnd,-0.21271825396825395,-0.40020833333333333,0.1874900793650794,False,L1_ever_delay=no_delay|L2_max_delay_bin=none|L3_LIMIT_BAL=high_limit,True,val,,1514.0,0.09313077939233817,0.0,0.0059445178335535,0.27724570673712023,3,0.09634771112212857
L1_ever_delay=no_delay|L2_max_delay_bin=none|L3_LIMIT_BAL=mid_limit,L3,L1_ever_delay=no_delay|L2_max_delay_bin=none,4179,1052,0.10815984685331419,0.11406844106463879,0.5,0.2,0.3274714828897338,0.0,0.0,0.0,0.09600760456273764,0.0,False,1052,5231,0.10934811699483846,0.45869098712446355,0.6398023962804006,global_default,f1_regret_bnd,-0.3754752851711026,-0.40020833333333333,0.02473304816223071,False,L1_ever_delay=no_delay|L2_max_delay_bin=none|L3_LIMIT_BAL=mid_limit,True,val,,1237.0,0.10913500404203719,0.0,0.0008084074373484236,0.322554567502021,3,0.10934811699483846
L1_ever_delay=no_delay|L2_max_delay_bin=none|L3_LIMIT_BAL=low_limit,L3,L1_ever_delay=no_delay|L2_max_delay_bin=none,3759,928,0.15695663740356477,0.13793103448275862,0.4,0.2,0.39304956896551724,0.015503875968992248,1.0,0.0078125,0.21982758620689655,0.0010775862068965517,True,928,4687,0.1531896735651803,0.40328125,0.6183203125,global_default,f1_regret_bnd,-0.48745948609997325,-0.40020833333333333,-0.08725115276663992,True,ROOT,True,val,,1211.0,0.152766308835673,0.0,0.007431874483897605,0.4411643270024773,3,0.1531896735651803
