bucket_id,level,assigned_samples,used_local_decision,fallback_to_parent,fallback_from_children,parent_id,is_weak,effective_bucket_id
L1_Location=GoldCoast|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_high,3,396,396,0,0,L1_Location=GoldCoast|L2_RainToday=rain_today_yes,False,L1_Location=GoldCoast|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_high
L1_Location=GoldCoast|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_mid,3,336,0,336,0,L1_Location=GoldCoast|L2_RainToday=rain_today_yes,True,L1_Location=GoldCoast|L2_RainToday=rain_today_yes
L1_Location=GoldCoast|L2_RainToday=rain_today_yes,2,0,361,0,361,L1_Location=GoldCoast,False,L1_Location=GoldCoast|L2_RainToday=rain_today_yes
L1_Location=GoldCoast|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,25,0,25,0,L1_Location=GoldCoast|L2_RainToday=rain_today_yes,True,L1_Location=GoldCoast|L2_RainToday=rain_today_yes
L1_Location=Hobart|L2_RainToday=others,2,5,0,5,0,L1_Location=Hobart,True,ROOT
L1_Location=Hobart|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,540,0,540,0,L1_Location=Hobart|L2_RainToday=rain_today_no,True,L1_Location=Hobart|L2_RainToday=rain_today_no
L1_Location=Hobart|L2_RainToday=rain_today_no,2,0,2421,0,2421,L1_Location=Hobart,False,L1_Location=Hobart|L2_RainToday=rain_today_no
L1_Location=Hobart|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1624,0,1624,0,L1_Location=Hobart|L2_RainToday=rain_today_no,True,L1_Location=Hobart|L2_RainToday=rain_today_no
L1_Location=Hobart|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,257,0,257,0,L1_Location=Hobart|L2_RainToday=rain_today_no,True,L1_Location=Hobart|L2_RainToday=rain_today_no
L1_Location=Hobart|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_mid,3,435,0,435,0,L1_Location=Hobart|L2_RainToday=rain_today_yes,True,L1_Location=Hobart|L2_RainToday=rain_today_yes
L1_Location=Hobart|L2_RainToday=rain_today_yes,2,0,762,0,762,L1_Location=Hobart,False,L1_Location=Hobart|L2_RainToday=rain_today_yes
L1_Location=Hobart|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,327,0,327,0,L1_Location=Hobart|L2_RainToday=rain_today_yes,True,L1_Location=Hobart|L2_RainToday=rain_today_yes
L1_Location=Katherine|L2_RainToday=others,2,271,0,271,0,L1_Location=Katherine,True,L1_Location=Katherine
L1_Location=Katherine,1,0,1559,0,1559,ROOT,False,L1_Location=Katherine
L1_Location=Katherine|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,390,0,390,0,L1_Location=Katherine|L2_RainToday=rain_today_no,True,L1_Location=Katherine
L1_Location=Katherine|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,223,0,223,0,L1_Location=Katherine|L2_RainToday=rain_today_no,True,L1_Location=Katherine
L1_Location=Katherine|L2_RainToday=rain_today_no|L3_Humidity3pm=unknown,3,675,0,675,0,L1_Location=Katherine|L2_RainToday=rain_today_no,True,L1_Location=Katherine
L1_Location=Launceston|L2_RainToday=others,2,8,0,8,0,L1_Location=Launceston,True,ROOT
L1_Location=Launceston|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_high,3,398,0,398,0,L1_Location=Launceston|L2_RainToday=rain_today_no,True,L1_Location=Launceston|L2_RainToday=rain_today_no
L1_Location=Launceston|L2_RainToday=rain_today_no,2,0,2323,0,2323,L1_Location=Launceston,False,L1_Location=Launceston|L2_RainToday=rain_today_no
L1_Location=Launceston|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,481,0,481,0,L1_Location=Launceston|L2_RainToday=rain_today_no,True,L1_Location=Launceston|L2_RainToday=rain_today_no
L1_Location=Launceston|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1441,0,1441,0,L1_Location=Launceston|L2_RainToday=rain_today_no,True,L1_Location=Launceston|L2_RainToday=rain_today_no
L1_Location=Launceston|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,3,0,3,0,L1_Location=Launceston|L2_RainToday=rain_today_no,True,L1_Location=Launceston|L2_RainToday=rain_today_no
L1_Location=Launceston|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_mid,3,352,0,352,0,L1_Location=Launceston|L2_RainToday=rain_today_yes,True,ROOT
L1_Location=Launceston|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,345,0,345,0,L1_Location=Launceston|L2_RainToday=rain_today_yes,True,ROOT
L1_Location=MelbourneAirport|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,730,0,730,0,L1_Location=MelbourneAirport|L2_RainToday=rain_today_no,True,L1_Location=MelbourneAirport|L2_RainToday=rain_today_no
L1_Location=MelbourneAirport|L2_RainToday=rain_today_no,2,0,2356,0,2356,L1_Location=MelbourneAirport,False,L1_Location=MelbourneAirport|L2_RainToday=rain_today_no
L1_Location=MelbourneAirport|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1377,0,1377,0,L1_Location=MelbourneAirport|L2_RainToday=rain_today_no,True,L1_Location=MelbourneAirport|L2_RainToday=rain_today_no
L1_Location=MelbourneAirport|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,249,0,249,0,L1_Location=MelbourneAirport|L2_RainToday=rain_today_no,True,L1_Location=MelbourneAirport|L2_RainToday=rain_today_no
L1_Location=MelbourneAirport|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_mid,3,411,0,411,0,L1_Location=MelbourneAirport|L2_RainToday=rain_today_yes,True,ROOT
L1_Location=MelbourneAirport|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,242,0,242,0,L1_Location=MelbourneAirport|L2_RainToday=rain_today_yes,True,ROOT
L1_Location=Melbourne|L2_RainToday=others,2,137,0,137,0,L1_Location=Melbourne,True,ROOT
L1_Location=Melbourne|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,489,0,489,0,L1_Location=Melbourne|L2_RainToday=rain_today_no,True,L1_Location=Melbourne|L2_RainToday=rain_today_no
L1_Location=Melbourne|L2_RainToday=rain_today_no,2,0,1718,0,1718,L1_Location=Melbourne,False,L1_Location=Melbourne|L2_RainToday=rain_today_no
L1_Location=Melbourne|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1075,0,1075,0,L1_Location=Melbourne|L2_RainToday=rain_today_no,True,L1_Location=Melbourne|L2_RainToday=rain_today_no
L1_Location=Melbourne|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,154,0,154,0,L1_Location=Melbourne|L2_RainToday=rain_today_no,True,L1_Location=Melbourne|L2_RainToday=rain_today_no
L1_Location=Melbourne|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_mid,3,397,0,397,0,L1_Location=Melbourne|L2_RainToday=rain_today_yes,True,L1_Location=Melbourne|L2_RainToday=rain_today_yes
L1_Location=Melbourne|L2_RainToday=rain_today_yes,2,0,580,0,580,L1_Location=Melbourne,False,L1_Location=Melbourne|L2_RainToday=rain_today_yes
L1_Location=Melbourne|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,183,0,183,0,L1_Location=Melbourne|L2_RainToday=rain_today_yes,True,L1_Location=Melbourne|L2_RainToday=rain_today_yes
L1_Location=Mildura|L2_RainToday=others,2,2,0,2,0,L1_Location=Mildura,True,L1_Location=Mildura
L1_Location=Mildura,1,0,2681,0,2681,ROOT,False,L1_Location=Mildura
L1_Location=Mildura|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,1896,0,1896,0,L1_Location=Mildura|L2_RainToday=rain_today_no,True,L1_Location=Mildura
L1_Location=Mildura|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,702,0,702,0,L1_Location=Mildura|L2_RainToday=rain_today_no,True,L1_Location=Mildura
L1_Location=Mildura|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,81,0,81,0,L1_Location=Mildura|L2_RainToday=rain_today_no,True,L1_Location=Mildura
L1_Location=Mildura|L2_RainToday=rain_today_yes,2,326,326,0,0,L1_Location=Mildura,False,L1_Location=Mildura|L2_RainToday=rain_today_yes
L1_Location=Moree|L2_RainToday=others,2,63,0,63,0,L1_Location=Moree,True,ROOT
L1_Location=Moree|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,1883,0,1883,0,L1_Location=Moree|L2_RainToday=rain_today_no,True,L1_Location=Moree|L2_RainToday=rain_today_no
L1_Location=Moree|L2_RainToday=rain_today_no,2,0,2409,0,2409,L1_Location=Moree,False,L1_Location=Moree|L2_RainToday=rain_today_no
L1_Location=Moree|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,441,0,441,0,L1_Location=Moree|L2_RainToday=rain_today_no,True,L1_Location=Moree|L2_RainToday=rain_today_no
L1_Location=Moree|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,85,0,85,0,L1_Location=Moree|L2_RainToday=rain_today_no,True,L1_Location=Moree|L2_RainToday=rain_today_no
L1_Location=Moree|L2_RainToday=rain_today_yes,2,382,382,0,0,L1_Location=Moree,False,L1_Location=Moree|L2_RainToday=rain_today_yes
L1_Location=MountGambier|L2_RainToday=others,2,8,0,8,0,L1_Location=MountGambier,True,L1_Location=MountGambier
L1_Location=MountGambier,1,0,8,0,8,ROOT,False,L1_Location=MountGambier
L1_Location=MountGambier|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_high,3,369,369,0,0,L1_Location=MountGambier|L2_RainToday=rain_today_no,False,L1_Location=MountGambier|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_high
L1_Location=MountGambier|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,565,0,565,0,L1_Location=MountGambier|L2_RainToday=rain_today_no,True,L1_Location=MountGambier|L2_RainToday=rain_today_no
L1_Location=MountGambier|L2_RainToday=rain_today_no,2,0,1734,0,1734,L1_Location=MountGambier,False,L1_Location=MountGambier|L2_RainToday=rain_today_no
L1_Location=MountGambier|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1162,0,1162,0,L1_Location=MountGambier|L2_RainToday=rain_today_no,True,L1_Location=MountGambier|L2_RainToday=rain_today_no
L1_Location=MountGambier|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,7,0,7,0,L1_Location=MountGambier|L2_RainToday=rain_today_no,True,L1_Location=MountGambier|L2_RainToday=rain_today_no
L1_Location=MountGambier|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_high,3,399,399,0,0,L1_Location=MountGambier|L2_RainToday=rain_today_yes,False,L1_Location=MountGambier|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_high
L1_Location=MountGambier|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_mid,3,494,0,494,0,L1_Location=MountGambier|L2_RainToday=rain_today_yes,True,L1_Location=MountGambier|L2_RainToday=rain_today_yes
L1_Location=MountGambier|L2_RainToday=rain_today_yes,2,0,520,0,520,L1_Location=MountGambier,False,L1_Location=MountGambier|L2_RainToday=rain_today_yes
L1_Location=MountGambier|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,26,0,26,0,L1_Location=MountGambier|L2_RainToday=rain_today_yes,True,L1_Location=MountGambier|L2_RainToday=rain_today_yes
L1_Location=MountGinini|L2_RainToday=others,2,91,0,91,0,L1_Location=MountGinini,True,ROOT
L1_Location=MountGinini|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_high,3,723,0,723,0,L1_Location=MountGinini|L2_RainToday=rain_today_no,True,ROOT
L1_Location=MountGinini|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,896,0,896,0,L1_Location=MountGinini|L2_RainToday=rain_today_no,True,ROOT
L1_Location=MountGinini|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,416,0,416,0,L1_Location=MountGinini|L2_RainToday=rain_today_no,True,ROOT
L1_Location=MountGinini|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_high,3,531,531,0,0,L1_Location=MountGinini|L2_RainToday=rain_today_yes,False,L1_Location=MountGinini|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_high
L1_Location=MountGinini|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,250,0,250,0,L1_Location=MountGinini|L2_RainToday=rain_today_yes,True,L1_Location=MountGinini|L2_RainToday=rain_today_yes
L1_Location=MountGinini|L2_RainToday=rain_today_yes,2,0,250,0,250,L1_Location=MountGinini,False,L1_Location=MountGinini|L2_RainToday=rain_today_yes
L1_Location=Newcastle|L2_RainToday=others,2,26,0,26,0,L1_Location=Newcastle,True,ROOT
L1_Location=Newcastle|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,327,0,327,0,L1_Location=Newcastle|L2_RainToday=rain_today_no,True,ROOT
L1_Location=Newcastle|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1011,0,1011,0,L1_Location=Newcastle|L2_RainToday=rain_today_no,True,ROOT
L1_Location=Newcastle|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,221,0,221,0,L1_Location=Newcastle|L2_RainToday=rain_today_no,True,ROOT
L1_Location=Newcastle|L2_RainToday=rain_today_no|L3_Humidity3pm=unknown,3,649,0,649,0,L1_Location=Newcastle|L2_RainToday=rain_today_no,True,ROOT
L1_Location=Newcastle|L2_RainToday=rain_today_yes,2,721,721,0,0,L1_Location=Newcastle,False,L1_Location=Newcastle|L2_RainToday=rain_today_yes
L1_Location=Nhil|L2_RainToday=others,2,244,0,244,0,L1_Location=Nhil,True,L1_Location=Nhil
L1_Location=Nhil,1,0,1058,0,1058,ROOT,False,L1_Location=Nhil
L1_Location=Nhil|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,691,0,691,0,L1_Location=Nhil|L2_RainToday=rain_today_no,True,L1_Location=Nhil
L1_Location=Nhil|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,511,511,0,0,L1_Location=Nhil|L2_RainToday=rain_today_no,False,L1_Location=Nhil|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid
L1_Location=Nhil|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,123,0,123,0,L1_Location=Nhil|L2_RainToday=rain_today_no,True,L1_Location=Nhil
L1_Location=NorahHead|L2_RainToday=others,2,41,0,41,0,L1_Location=NorahHead,True,ROOT
L1_Location=NorahHead|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_high,3,818,0,818,0,L1_Location=NorahHead|L2_RainToday=rain_today_no,True,ROOT
L1_Location=NorahHead|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1115,0,1115,0,L1_Location=NorahHead|L2_RainToday=rain_today_no,True,ROOT
L1_Location=NorahHead|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,160,0,160,0,L1_Location=NorahHead|L2_RainToday=rain_today_no,True,ROOT
L1_Location=NorahHead|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_high,3,503,503,0,0,L1_Location=NorahHead|L2_RainToday=rain_today_yes,False,L1_Location=NorahHead|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_high
L1_Location=NorahHead|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,292,0,292,0,L1_Location=NorahHead|L2_RainToday=rain_today_yes,True,L1_Location=NorahHead|L2_RainToday=rain_today_yes
L1_Location=NorahHead|L2_RainToday=rain_today_yes,2,0,292,0,292,L1_Location=NorahHead,False,L1_Location=NorahHead|L2_RainToday=rain_today_yes
L1_Location=NorfolkIsland|L2_RainToday=others,2,20,0,20,0,L1_Location=NorfolkIsland,True,ROOT
L1_Location=NorfolkIsland|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_high,3,640,640,0,0,L1_Location=NorfolkIsland|L2_RainToday=rain_today_no,False,L1_Location=NorfolkIsland|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_high
L1_Location=NorfolkIsland|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1390,0,1390,0,L1_Location=NorfolkIsland|L2_RainToday=rain_today_no,True,ROOT
L1_Location=NorfolkIsland|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,2,0,2,0,L1_Location=NorfolkIsland|L2_RainToday=rain_today_no,True,ROOT
L1_Location=NorfolkIsland|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_high,3,475,475,0,0,L1_Location=NorfolkIsland|L2_RainToday=rain_today_yes,False,L1_Location=NorfolkIsland|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_high
L1_Location=NorfolkIsland|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_mid,3,437,0,437,0,L1_Location=NorfolkIsland|L2_RainToday=rain_today_yes,True,L1_Location=NorfolkIsland|L2_RainToday=rain_today_yes
L1_Location=NorfolkIsland|L2_RainToday=rain_today_yes,2,0,437,0,437,L1_Location=NorfolkIsland,False,L1_Location=NorfolkIsland|L2_RainToday=rain_today_yes
L1_Location=Nuriootpa|L2_RainToday=others,2,6,0,6,0,L1_Location=Nuriootpa,True,L1_Location=Nuriootpa
L1_Location=Nuriootpa,1,0,2414,0,2414,ROOT,False,L1_Location=Nuriootpa
L1_Location=Nuriootpa|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,1277,0,1277,0,L1_Location=Nuriootpa|L2_RainToday=rain_today_no,True,L1_Location=Nuriootpa
L1_Location=Nuriootpa|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,911,0,911,0,L1_Location=Nuriootpa|L2_RainToday=rain_today_no,True,L1_Location=Nuriootpa
L1_Location=Nuriootpa|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,220,0,220,0,L1_Location=Nuriootpa|L2_RainToday=rain_today_no,True,L1_Location=Nuriootpa
L1_Location=Nuriootpa|L2_RainToday=rain_today_yes,2,588,588,0,0,L1_Location=Nuriootpa,False,L1_Location=Nuriootpa|L2_RainToday=rain_today_yes
L1_Location=PearceRAAF|L2_RainToday=others,2,116,0,116,0,L1_Location=PearceRAAF,True,L1_Location=PearceRAAF
L1_Location=PearceRAAF,1,0,2288,0,2288,ROOT,False,L1_Location=PearceRAAF
L1_Location=PearceRAAF|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,1321,0,1321,0,L1_Location=PearceRAAF|L2_RainToday=rain_today_no,True,L1_Location=PearceRAAF
L1_Location=PearceRAAF|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,767,0,767,0,L1_Location=PearceRAAF|L2_RainToday=rain_today_no,True,L1_Location=PearceRAAF
L1_Location=PearceRAAF|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,84,0,84,0,L1_Location=PearceRAAF|L2_RainToday=rain_today_no,True,L1_Location=PearceRAAF
L1_Location=PearceRAAF|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_mid,3,338,0,338,0,L1_Location=PearceRAAF|L2_RainToday=rain_today_yes,True,L1_Location=PearceRAAF|L2_RainToday=rain_today_yes
L1_Location=PearceRAAF|L2_RainToday=rain_today_yes,2,0,474,0,474,L1_Location=PearceRAAF,False,L1_Location=PearceRAAF|L2_RainToday=rain_today_yes
L1_Location=PearceRAAF|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,136,0,136,0,L1_Location=PearceRAAF|L2_RainToday=rain_today_yes,True,L1_Location=PearceRAAF|L2_RainToday=rain_today_yes
L1_Location=Penrith|L2_RainToday=others,2,53,0,53,0,L1_Location=Penrith,True,L1_Location=Penrith
L1_Location=Penrith,1,0,2964,0,2964,ROOT,False,L1_Location=Penrith
L1_Location=Penrith|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,1035,0,1035,0,L1_Location=Penrith|L2_RainToday=rain_today_no,True,L1_Location=Penrith
L1_Location=Penrith|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1059,0,1059,0,L1_Location=Penrith|L2_RainToday=rain_today_no,True,L1_Location=Penrith
L1_Location=Penrith|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,236,0,236,0,L1_Location=Penrith|L2_RainToday=rain_today_no,True,L1_Location=Penrith
L1_Location=Penrith|L2_RainToday=rain_today_yes,2,581,0,581,0,L1_Location=Penrith,True,L1_Location=Penrith
L1_Location=PerthAirport|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,1398,0,1398,0,L1_Location=PerthAirport|L2_RainToday=rain_today_no,True,L1_Location=PerthAirport
L1_Location=PerthAirport,1,0,3009,0,3009,ROOT,False,L1_Location=PerthAirport
L1_Location=PerthAirport|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,958,0,958,0,L1_Location=PerthAirport|L2_RainToday=rain_today_no,True,L1_Location=PerthAirport
L1_Location=PerthAirport|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,86,0,86,0,L1_Location=PerthAirport|L2_RainToday=rain_today_no,True,L1_Location=PerthAirport
