bucket_id,level,assigned_samples,used_local_decision,fallback_to_parent,fallback_from_children,parent_id,is_weak,effective_bucket_id
L1_Location=PerthAirport|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_mid,3,405,0,405,0,L1_Location=PerthAirport|L2_RainToday=rain_today_yes,True,L1_Location=PerthAirport
L1_Location=PerthAirport|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,162,0,162,0,L1_Location=PerthAirport|L2_RainToday=rain_today_yes,True,L1_Location=PerthAirport
L1_Location=Perth|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,1021,0,1021,0,L1_Location=Perth|L2_RainToday=rain_today_no,True,L1_Location=Perth
L1_Location=Perth,1,0,3193,0,3193,ROOT,False,L1_Location=Perth
L1_Location=Perth|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1416,0,1416,0,L1_Location=Perth|L2_RainToday=rain_today_no,True,L1_Location=Perth
L1_Location=Perth|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,111,0,111,0,L1_Location=Perth|L2_RainToday=rain_today_no,True,L1_Location=Perth
L1_Location=Perth|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_mid,3,491,0,491,0,L1_Location=Perth|L2_RainToday=rain_today_yes,True,L1_Location=Perth
L1_Location=Perth|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,154,0,154,0,L1_Location=Perth|L2_RainToday=rain_today_yes,True,L1_Location=Perth
L1_Location=Portland|L2_RainToday=others,2,12,0,12,0,L1_Location=Portland,True,L1_Location=Portland
L1_Location=Portland,1,0,186,0,186,ROOT,False,L1_Location=Portland
L1_Location=Portland|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_high,3,518,518,0,0,L1_Location=Portland|L2_RainToday=rain_today_no,False,L1_Location=Portland|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_high
L1_Location=Portland|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1204,1204,0,0,L1_Location=Portland|L2_RainToday=rain_today_no,False,L1_Location=Portland|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid
L1_Location=Portland|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,174,0,174,0,L1_Location=Portland|L2_RainToday=rain_today_no,True,L1_Location=Portland
L1_Location=Portland|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_high,3,580,580,0,0,L1_Location=Portland|L2_RainToday=rain_today_yes,False,L1_Location=Portland|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_high
L1_Location=Portland|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_mid,3,502,0,502,0,L1_Location=Portland|L2_RainToday=rain_today_yes,True,L1_Location=Portland|L2_RainToday=rain_today_yes
L1_Location=Portland|L2_RainToday=rain_today_yes,2,0,508,0,508,L1_Location=Portland,False,L1_Location=Portland|L2_RainToday=rain_today_yes
L1_Location=Portland|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,6,0,6,0,L1_Location=Portland|L2_RainToday=rain_today_yes,True,L1_Location=Portland|L2_RainToday=rain_today_yes
L1_Location=Richmond|L2_RainToday=others,2,45,0,45,0,L1_Location=Richmond,True,L1_Location=Richmond
L1_Location=Richmond,1,0,45,0,45,ROOT,False,L1_Location=Richmond
L1_Location=Richmond|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,984,984,0,0,L1_Location=Richmond|L2_RainToday=rain_today_no,False,L1_Location=Richmond|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low
L1_Location=Richmond|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1160,0,1160,0,L1_Location=Richmond|L2_RainToday=rain_today_no,True,L1_Location=Richmond|L2_RainToday=rain_today_no
L1_Location=Richmond|L2_RainToday=rain_today_no,2,0,1367,0,1367,L1_Location=Richmond,False,L1_Location=Richmond|L2_RainToday=rain_today_no
L1_Location=Richmond|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,207,0,207,0,L1_Location=Richmond|L2_RainToday=rain_today_no,True,L1_Location=Richmond|L2_RainToday=rain_today_no
L1_Location=Richmond|L2_RainToday=rain_today_yes,2,555,555,0,0,L1_Location=Richmond,False,L1_Location=Richmond|L2_RainToday=rain_today_yes
L1_Location=Sale|L2_RainToday=others,2,8,0,8,0,L1_Location=Sale,True,L1_Location=Sale
L1_Location=Sale,1,0,2021,0,2021,ROOT,False,L1_Location=Sale
L1_Location=Sale|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_high,3,338,338,0,0,L1_Location=Sale|L2_RainToday=rain_today_no,False,L1_Location=Sale|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_high
L1_Location=Sale|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,389,0,389,0,L1_Location=Sale|L2_RainToday=rain_today_no,True,L1_Location=Sale
L1_Location=Sale|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1611,0,1611,0,L1_Location=Sale|L2_RainToday=rain_today_no,True,L1_Location=Sale
L1_Location=Sale|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,13,0,13,0,L1_Location=Sale|L2_RainToday=rain_today_no,True,L1_Location=Sale
L1_Location=Sale|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_mid,3,392,0,392,0,L1_Location=Sale|L2_RainToday=rain_today_yes,True,L1_Location=Sale|L2_RainToday=rain_today_yes
L1_Location=Sale|L2_RainToday=rain_today_yes,2,0,641,0,641,L1_Location=Sale,False,L1_Location=Sale|L2_RainToday=rain_today_yes
L1_Location=Sale|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,249,0,249,0,L1_Location=Sale|L2_RainToday=rain_today_yes,True,L1_Location=Sale|L2_RainToday=rain_today_yes
L1_Location=SalmonGums|L2_RainToday=others,2,14,0,14,0,L1_Location=SalmonGums,True,ROOT
L1_Location=SalmonGums|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,1555,0,1555,0,L1_Location=SalmonGums|L2_RainToday=rain_today_no,True,ROOT
L1_Location=SalmonGums|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,805,0,805,0,L1_Location=SalmonGums|L2_RainToday=rain_today_no,True,ROOT
L1_Location=SalmonGums|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,112,0,112,0,L1_Location=SalmonGums|L2_RainToday=rain_today_no,True,ROOT
L1_Location=SalmonGums|L2_RainToday=rain_today_yes,2,469,469,0,0,L1_Location=SalmonGums,False,L1_Location=SalmonGums|L2_RainToday=rain_today_yes
L1_Location=SydneyAirport|L2_RainToday=others,2,4,0,4,0,L1_Location=SydneyAirport,True,L1_Location=SydneyAirport
L1_Location=SydneyAirport,1,0,776,0,776,ROOT,False,L1_Location=SydneyAirport
L1_Location=SydneyAirport|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,640,0,640,0,L1_Location=SydneyAirport|L2_RainToday=rain_today_no,True,L1_Location=SydneyAirport|L2_RainToday=rain_today_no
L1_Location=SydneyAirport|L2_RainToday=rain_today_no,2,0,2229,0,2229,L1_Location=SydneyAirport,False,L1_Location=SydneyAirport|L2_RainToday=rain_today_no
L1_Location=SydneyAirport|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1317,0,1317,0,L1_Location=SydneyAirport|L2_RainToday=rain_today_no,True,L1_Location=SydneyAirport|L2_RainToday=rain_today_no
L1_Location=SydneyAirport|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,272,0,272,0,L1_Location=SydneyAirport|L2_RainToday=rain_today_no,True,L1_Location=SydneyAirport|L2_RainToday=rain_today_no
L1_Location=SydneyAirport|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_high,3,311,0,311,0,L1_Location=SydneyAirport|L2_RainToday=rain_today_yes,True,L1_Location=SydneyAirport
L1_Location=SydneyAirport|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_mid,3,387,0,387,0,L1_Location=SydneyAirport|L2_RainToday=rain_today_yes,True,L1_Location=SydneyAirport
L1_Location=SydneyAirport|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,74,0,74,0,L1_Location=SydneyAirport|L2_RainToday=rain_today_yes,True,L1_Location=SydneyAirport
L1_Location=Sydney|L2_RainToday=others,2,6,0,6,0,L1_Location=Sydney,True,ROOT
L1_Location=Sydney|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,603,0,603,0,L1_Location=Sydney|L2_RainToday=rain_today_no,True,L1_Location=Sydney|L2_RainToday=rain_today_no
L1_Location=Sydney|L2_RainToday=rain_today_no,2,0,2465,0,2465,L1_Location=Sydney,False,L1_Location=Sydney|L2_RainToday=rain_today_no
L1_Location=Sydney|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1665,0,1665,0,L1_Location=Sydney|L2_RainToday=rain_today_no,True,L1_Location=Sydney|L2_RainToday=rain_today_no
L1_Location=Sydney|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,197,0,197,0,L1_Location=Sydney|L2_RainToday=rain_today_no,True,L1_Location=Sydney|L2_RainToday=rain_today_no
L1_Location=Sydney|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_mid,3,503,0,503,0,L1_Location=Sydney|L2_RainToday=rain_today_yes,True,L1_Location=Sydney|L2_RainToday=rain_today_yes
L1_Location=Sydney|L2_RainToday=rain_today_yes,2,0,866,0,866,L1_Location=Sydney,False,L1_Location=Sydney|L2_RainToday=rain_today_yes
L1_Location=Sydney|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,363,0,363,0,L1_Location=Sydney|L2_RainToday=rain_today_yes,True,L1_Location=Sydney|L2_RainToday=rain_today_yes
L1_Location=Townsville|L2_RainToday=others,2,6,0,6,0,L1_Location=Townsville,True,L1_Location=Townsville
L1_Location=Townsville,1,0,3033,0,3033,ROOT,False,L1_Location=Townsville
L1_Location=Townsville|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,2086,0,2086,0,L1_Location=Townsville|L2_RainToday=rain_today_no,True,L1_Location=Townsville
L1_Location=Townsville|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,423,0,423,0,L1_Location=Townsville|L2_RainToday=rain_today_no,True,L1_Location=Townsville
L1_Location=Townsville|L2_RainToday=rain_today_yes,2,518,0,518,0,L1_Location=Townsville,True,L1_Location=Townsville
L1_Location=Tuggeranong|L2_RainToday=others,2,39,0,39,0,L1_Location=Tuggeranong,True,ROOT
L1_Location=Tuggeranong|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,1033,0,1033,0,L1_Location=Tuggeranong|L2_RainToday=rain_today_no,True,L1_Location=Tuggeranong|L2_RainToday=rain_today_no
L1_Location=Tuggeranong|L2_RainToday=rain_today_no,2,0,2397,0,2397,L1_Location=Tuggeranong,False,L1_Location=Tuggeranong|L2_RainToday=rain_today_no
L1_Location=Tuggeranong|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1208,0,1208,0,L1_Location=Tuggeranong|L2_RainToday=rain_today_no,True,L1_Location=Tuggeranong|L2_RainToday=rain_today_no
L1_Location=Tuggeranong|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,156,0,156,0,L1_Location=Tuggeranong|L2_RainToday=rain_today_no,True,L1_Location=Tuggeranong|L2_RainToday=rain_today_no
L1_Location=Tuggeranong|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_mid,3,331,0,331,0,L1_Location=Tuggeranong|L2_RainToday=rain_today_yes,True,ROOT
L1_Location=Tuggeranong|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,231,0,231,0,L1_Location=Tuggeranong|L2_RainToday=rain_today_yes,True,ROOT
L1_Location=Uluru|L2_RainToday=others,2,132,0,132,0,L1_Location=Uluru,True,L1_Location=Uluru
L1_Location=Uluru,1,0,1521,0,1521,ROOT,False,L1_Location=Uluru
L1_Location=Uluru|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,1297,0,1297,0,L1_Location=Uluru|L2_RainToday=rain_today_no,True,L1_Location=Uluru
L1_Location=Uluru|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,92,0,92,0,L1_Location=Uluru|L2_RainToday=rain_today_no,True,L1_Location=Uluru
L1_Location=WaggaWagga|L2_RainToday=others,2,18,0,18,0,L1_Location=WaggaWagga,True,L1_Location=WaggaWagga
L1_Location=WaggaWagga,1,0,1592,0,1592,ROOT,False,L1_Location=WaggaWagga
L1_Location=WaggaWagga|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,1384,1384,0,0,L1_Location=WaggaWagga|L2_RainToday=rain_today_no,False,L1_Location=WaggaWagga|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low
L1_Location=WaggaWagga|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,877,0,877,0,L1_Location=WaggaWagga|L2_RainToday=rain_today_no,True,L1_Location=WaggaWagga
L1_Location=WaggaWagga|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,164,0,164,0,L1_Location=WaggaWagga|L2_RainToday=rain_today_no,True,L1_Location=WaggaWagga
L1_Location=WaggaWagga|L2_RainToday=rain_today_yes,2,533,0,533,0,L1_Location=WaggaWagga,True,L1_Location=WaggaWagga
L1_Location=Walpole|L2_RainToday=others,2,49,0,49,0,L1_Location=Walpole,True,ROOT
L1_Location=Walpole|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_high,3,450,0,450,0,L1_Location=Walpole|L2_RainToday=rain_today_no,True,L1_Location=Walpole|L2_RainToday=rain_today_no
L1_Location=Walpole|L2_RainToday=rain_today_no,2,0,1842,0,1842,L1_Location=Walpole,False,L1_Location=Walpole|L2_RainToday=rain_today_no
L1_Location=Walpole|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1315,0,1315,0,L1_Location=Walpole|L2_RainToday=rain_today_no,True,L1_Location=Walpole|L2_RainToday=rain_today_no
L1_Location=Walpole|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,77,0,77,0,L1_Location=Walpole|L2_RainToday=rain_today_no,True,L1_Location=Walpole|L2_RainToday=rain_today_no
L1_Location=Walpole|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_high,3,449,449,0,0,L1_Location=Walpole|L2_RainToday=rain_today_yes,False,L1_Location=Walpole|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_high
L1_Location=Walpole|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_mid,3,460,0,460,0,L1_Location=Walpole|L2_RainToday=rain_today_yes,True,ROOT
L1_Location=Walpole|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,19,0,19,0,L1_Location=Walpole|L2_RainToday=rain_today_yes,True,ROOT
L1_Location=Watsonia|L2_RainToday=others,2,9,0,9,0,L1_Location=Watsonia,True,ROOT
L1_Location=Watsonia|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,619,0,619,0,L1_Location=Watsonia|L2_RainToday=rain_today_no,True,L1_Location=Watsonia|L2_RainToday=rain_today_no
L1_Location=Watsonia|L2_RainToday=rain_today_no,2,0,2256,0,2256,L1_Location=Watsonia,False,L1_Location=Watsonia|L2_RainToday=rain_today_no
L1_Location=Watsonia|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1365,0,1365,0,L1_Location=Watsonia|L2_RainToday=rain_today_no,True,L1_Location=Watsonia|L2_RainToday=rain_today_no
L1_Location=Watsonia|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,272,0,272,0,L1_Location=Watsonia|L2_RainToday=rain_today_no,True,L1_Location=Watsonia|L2_RainToday=rain_today_no
L1_Location=Watsonia|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_mid,3,447,0,447,0,L1_Location=Watsonia|L2_RainToday=rain_today_yes,True,L1_Location=Watsonia|L2_RainToday=rain_today_yes
L1_Location=Watsonia|L2_RainToday=rain_today_yes,2,0,734,0,734,L1_Location=Watsonia,False,L1_Location=Watsonia|L2_RainToday=rain_today_yes
L1_Location=Watsonia|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,287,0,287,0,L1_Location=Watsonia|L2_RainToday=rain_today_yes,True,L1_Location=Watsonia|L2_RainToday=rain_today_yes
L1_Location=Williamtown|L2_RainToday=others,2,177,0,177,0,L1_Location=Williamtown,True,ROOT
L1_Location=Williamtown|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,552,0,552,0,L1_Location=Williamtown|L2_RainToday=rain_today_no,True,L1_Location=Williamtown|L2_RainToday=rain_today_no
L1_Location=Williamtown|L2_RainToday=rain_today_no,2,0,1741,0,1741,L1_Location=Williamtown,False,L1_Location=Williamtown|L2_RainToday=rain_today_no
L1_Location=Williamtown|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1020,0,1020,0,L1_Location=Williamtown|L2_RainToday=rain_today_no,True,L1_Location=Williamtown|L2_RainToday=rain_today_no
L1_Location=Williamtown|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,169,0,169,0,L1_Location=Williamtown|L2_RainToday=rain_today_no,True,L1_Location=Williamtown|L2_RainToday=rain_today_no
L1_Location=Williamtown|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_mid,3,348,0,348,0,L1_Location=Williamtown|L2_RainToday=rain_today_yes,True,L1_Location=Williamtown|L2_RainToday=rain_today_yes
L1_Location=Williamtown|L2_RainToday=rain_today_yes,2,0,635,0,635,L1_Location=Williamtown,False,L1_Location=Williamtown|L2_RainToday=rain_today_yes
L1_Location=Williamtown|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,287,0,287,0,L1_Location=Williamtown|L2_RainToday=rain_today_yes,True,L1_Location=Williamtown|L2_RainToday=rain_today_yes
L1_Location=Witchcliffe|L2_RainToday=others,2,28,0,28,0,L1_Location=Witchcliffe,True,L1_Location=Witchcliffe
L1_Location=Witchcliffe,1,0,28,0,28,ROOT,False,L1_Location=Witchcliffe
L1_Location=Witchcliffe|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1464,0,1464,0,L1_Location=Witchcliffe|L2_RainToday=rain_today_no,True,L1_Location=Witchcliffe|L2_RainToday=rain_today_no
L1_Location=Witchcliffe|L2_RainToday=rain_today_no,2,0,2053,0,2053,L1_Location=Witchcliffe,False,L1_Location=Witchcliffe|L2_RainToday=rain_today_no
L1_Location=Witchcliffe|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,589,0,589,0,L1_Location=Witchcliffe|L2_RainToday=rain_today_no,True,L1_Location=Witchcliffe|L2_RainToday=rain_today_no
L1_Location=Witchcliffe|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_mid,3,504,0,504,0,L1_Location=Witchcliffe|L2_RainToday=rain_today_yes,True,L1_Location=Witchcliffe|L2_RainToday=rain_today_yes
L1_Location=Witchcliffe|L2_RainToday=rain_today_yes,2,0,871,0,871,L1_Location=Witchcliffe,False,L1_Location=Witchcliffe|L2_RainToday=rain_today_yes
L1_Location=Witchcliffe|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,367,0,367,0,L1_Location=Witchcliffe|L2_RainToday=rain_today_yes,True,L1_Location=Witchcliffe|L2_RainToday=rain_today_yes
L1_Location=Wollongong|L2_RainToday=others,2,40,0,40,0,L1_Location=Wollongong,True,ROOT
L1_Location=Wollongong|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_high,3,872,0,872,0,L1_Location=Wollongong|L2_RainToday=rain_today_no,True,ROOT
L1_Location=Wollongong|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1071,0,1071,0,L1_Location=Wollongong|L2_RainToday=rain_today_no,True,ROOT
L1_Location=Wollongong|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,296,0,296,0,L1_Location=Wollongong|L2_RainToday=rain_today_no,True,ROOT
L1_Location=Wollongong|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_high,3,439,439,0,0,L1_Location=Wollongong|L2_RainToday=rain_today_yes,False,L1_Location=Wollongong|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_high
L1_Location=Wollongong|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,265,0,265,0,L1_Location=Wollongong|L2_RainToday=rain_today_yes,True,L1_Location=Wollongong|L2_RainToday=rain_today_yes
L1_Location=Wollongong|L2_RainToday=rain_today_yes,2,0,265,0,265,L1_Location=Wollongong,False,L1_Location=Wollongong|L2_RainToday=rain_today_yes
L1_Location=Woomera|L2_RainToday=others,2,207,0,207,0,L1_Location=Woomera,True,ROOT
L1_Location=Woomera|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,2280,0,2280,0,L1_Location=Woomera|L2_RainToday=rain_today_no,True,L1_Location=Woomera|L2_RainToday=rain_today_no
L1_Location=Woomera|L2_RainToday=rain_today_no,2,0,2783,0,2783,L1_Location=Woomera,False,L1_Location=Woomera|L2_RainToday=rain_today_no
L1_Location=Woomera|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,423,0,423,0,L1_Location=Woomera|L2_RainToday=rain_today_no,True,L1_Location=Woomera|L2_RainToday=rain_today_no
L1_Location=Woomera|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,80,0,80,0,L1_Location=Woomera|L2_RainToday=rain_today_no,True,L1_Location=Woomera|L2_RainToday=rain_today_no
